Species,gs or synonym,Status,Seed Mass (mg),Geometric mean Seed mass,alejoHmaxSeed.seedMass,cornwellJR.seedMass,kewSeed.seedMass,WrightBu.seedMass,Maximum Height (m),MAX Height,alejoHmaxSeed.maxHeight,cornwellJR.maxHeight,WrightFonseca.maxHeight,WrightGlopnet.maxHeight,WrightOverton.maxHeight,Marx max height FloraBC,SLA (cm^2/g),Geometic mean SLA,alejoSLA.sla,ArtDeco.sla,cornwellJR.sla,leda.sla,Reich.sla,RoyerPeppe.sla,WrightFonseca.sla,WrightGlopnet.sla,WrightOverton.sla,Leaf Size (cm^2),Geometric mean Leaflet size,cornwellJR.leafletSize,RoyerPeppe.leafletSize,wrightLeafsize.leafletSize,Leaf Nitrogen (%),Geometric mean Leaf N,ArtDeco.leafN,cornwellJR.leafN,Reich.leafN,WrightGlopnet.leafN
Symphoricarpos_albus,Symphoricarpos albus,n,5.894830775,5.470706097,NA,5.49,5.45148,NA,1.987012987,3,1.7,1.7,NA,NA,NA,3,224.7187713,221.6189162,NA,NA,356.94,137.6,NA,NA,NA,NA,NA,19.46608042,5.288856209,5.18,NA,5.4,1.371594582,1.435792464,NA,1.55,1.33,NA
Symphyotrichum_subspicatum,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Taeniatherum_caput_medusae,Taeniatherum caput-medusae,i,6.216722615,2.6392,NA,NA,2.6392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,1.83,1.83,1.83,NA,NA,NA
Taraxacum_officinale,Taraxacum officinale,i,0.631089303,0.5316,NA,NA,0.5316,NA,0.6,0.6,NA,NA,NA,NA,NA,0.6,309.7168031,303.0132545,290,NA,NA,290.7,344,NA,NA,290.7,NA,37.18,37.18,NA,NA,37.18,3.569312249,3.6,NA,NA,3.6,3.6
Taxus_brevifolia,Taxus brevifolia,n,30.89190426,31.4666667,NA,NA,31.4666667,NA,15,15,NA,NA,NA,NA,NA,15,90.62390849,68.8,NA,NA,NA,NA,68.8,NA,NA,NA,NA,0.22,0.22,NA,NA,0.22,1.186026973,1.29,NA,NA,1.29,NA
Teesdalia_nudicaulis,Teesdalia nudicaulis,i,0.29007774,0.3412,NA,NA,0.3412,NA,0.25,0.25,NA,NA,NA,NA,NA,0.25,278.9336839,212,NA,NA,NA,212,NA,NA,NA,NA,NA,1.044413711,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Tellima_grandiflora,Tellima grandiflora,n,0.0483556,0.08896,NA,NA,0.08896,NA,0.8,0.8,NA,NA,NA,NA,NA,0.8,342.1184006,289,NA,NA,NA,289,NA,NA,NA,NA,NA,57.77,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Thuja_plicata,Thuja plicata,n,1.347086579,1.5,NA,NA,1.5,NA,60,60,NA,NA,NA,NA,NA,60,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,1.186303521,2.2,NA,NA,2.2,NA
Tiarella_trifoliata,Tiarella trifoliata,n,0.426724564,0.436,NA,NA,0.436,NA,0.5,0.5,NA,NA,NA,NA,NA,0.5,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Toxicoscordion_venenosum,Toxicoscordion venenosum,n,1.663359651,4.418,NA,NA,4.418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Tragopogon_porrifolius,Tragopogon porrifolius,i,11.46463558,10.5936,NA,NA,10.5936,NA,1,1,NA,NA,NA,NA,NA,1,293.6887403,231.0295176,NA,NA,NA,231.0295176,NA,NA,NA,NA,NA,13.34863939,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Trientalis_latifolia,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Trifolium_dubium,Trifolium dubium,i,0.379751199,0.345207184,0.32,NA,0.3724,NA,0.333333333,0.5,0.25,NA,NA,NA,NA,0.5,292.4753661,195,NA,NA,NA,195,NA,NA,NA,NA,NA,1.289883716,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Trifolium_incarnatum,Trifolium incarnatum,i,2.665283334,2.545,NA,NA,2.545,NA,0.8,0.8,NA,NA,NA,NA,NA,0.8,282.814481,198.8956502,NA,NA,NA,198.8956502,NA,NA,NA,NA,NA,14.18684249,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Trifolium_macraei,Trifolium macraei,n,1.52,1.52,NA,NA,1.52,NA,0.3,0.3,NA,NA,NA,NA,NA,0.3,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Trifolium_microcephalum,Trifolium microcephalum,n,0.519199384,0.4608,NA,NA,0.4608,NA,0.7,0.7,NA,NA,NA,NA,NA,0.7,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,2.89,2.89,2.89,NA,NA,NA
Trifolium_microdon,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Trifolium_oliganthum,Trifolium oliganthum,n,1.062,1.062,NA,NA,1.062,NA,0.35,0.35,NA,NA,NA,NA,NA,0.35,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Trifolium_pratensis,,i,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Trifolium_procumbens,,i,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Trifolium_repens,Trifolium repens,i,0.55993871,0.531387373,0.554977477,NA,0.5088,NA,0.171428571,0.6,0.1,NA,NA,NA,NA,0.6,280.1702401,247.3040724,NA,NA,NA,173.8,295,NA,NA,295,NA,3.669746609,1.07,NA,NA,1.07,4.083380606,4.5,NA,NA,4.5,4.5
Trifolium_subterraneum,Trifolium subterraneum,i,6.519350036,2.8752,NA,NA,2.8752,NA,NA,NA,NA,NA,NA,NA,NA,NA,250,250,NA,NA,NA,250,250,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,5.13,5.13,NA,NA,5.13,NA
Trifolium_tridentatum,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Trifolium_variegatum,Trifolium variegatum,n,1.4583747,1.176,NA,NA,1.176,NA,0.6,0.6,NA,NA,NA,NA,NA,0.6,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Triglochin_maritima,Triglochin maritima,n,0.579672792,0.9868,NA,NA,0.9868,NA,1.2,1.2,NA,NA,NA,NA,NA,1.2,110.8527077,76.8,NA,NA,NA,76.8,NA,NA,NA,NA,NA,3.737214378,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Triphysaria_pusilla,Triphysaria pusilla,n,0.228835004,0.3436,NA,NA,0.3436,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Trisetum_cernuum,Trisetum cernuum,n,0.665302939,0.478,NA,NA,0.478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Triteleia_grandiflora,Triteleia grandiflora,n,1.2025,1.2025,NA,NA,1.2025,NA,0.7,0.7,NA,NA,NA,NA,NA,0.7,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Triteleia_hyacinthina,Triteleia hyacinthina,n,1.1856,1.1856,NA,NA,1.1856,NA,0.6,0.6,NA,NA,NA,NA,NA,0.6,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Tsuga_heterophylla,Tsuga heterophylla,n,1.914950852,2.7492,NA,NA,2.7492,NA,60,60,60,NA,NA,NA,NA,60,90.5097692,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.16,0.16,NA,NA,0.16,1.180839834,0.99,NA,NA,0.99,NA
Turritis_glabra,Turritis glabra,n,0.066238662,0.0506,NA,NA,0.0506,NA,1.2,1.2,NA,NA,NA,NA,NA,1.2,257.8523087,210.1052632,NA,NA,NA,210.1052632,NA,NA,NA,NA,NA,7.301206205,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Typha_latifolia,Typha latifolia,n,0.071737302,0.0604,NA,NA,0.0604,NA,2.727272727,3,2.5,NA,NA,NA,NA,3,97.01537514,80.02423602,NA,NA,NA,80.04847939,NA,NA,NA,80,NA,218.502322,546.75,NA,NA,546.75,1.240192825,2.801785145,NA,NA,2.5,3.14
Urtica_dioica,Urtica dioica,n,0.136105062,0.219,NA,NA,0.219,NA,2,3,1.5,NA,NA,NA,NA,3,269.0681423,228.4195289,286.1,247.5,NA,165,NA,NA,NA,233,NA,31.54897371,60.75,NA,NA,60.75,4.360904847,4.26,4.26,NA,4.26,NA
Vaccinium_ovatum,Vaccinium ovatum,n,1.636435002,0.3432,NA,NA,0.3432,NA,3,3,NA,NA,NA,NA,NA,3,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,0.684105255,0.72,NA,NA,0.72,NA
Vaccinium_parvifolium,Vaccinium parvifolium,n,0.222008076,0.306,NA,NA,0.306,NA,4,4,NA,NA,NA,NA,NA,4,204.1743443,230.9468822,NA,NA,NA,NA,NA,230.9468822,NA,NA,NA,1.508973161,1.15,NA,1.15,NA,NA,#NUM!,NA,NA,NA,NA
Valeriana_hookeri,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Valerianella_locusta,Valerianella locusta,i,1.710904666,0.7324,NA,NA,0.7324,NA,0.04,0.04,NA,NA,NA,NA,NA,0.04,317,317,NA,NA,NA,317,NA,NA,NA,NA,NA,1.52,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Veronica_arvensis,Veronica arvensis,i,0.113359679,0.131331641,0.11,NA,0.1568,NA,0.16,0.4,0.1,NA,NA,NA,NA,0.4,310.925452,174,NA,NA,NA,174,NA,NA,NA,NA,NA,1.049779848,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Veronica_chamaedrys,Veronica chamaedrys,i,0.20636128,0.18,0.18,NA,0.18,NA,0.15,0.3,0.1,NA,NA,NA,NA,0.3,295.9284433,252.8755072,310,315,NA,134,NA,NA,NA,312.5,NA,2.923066309,3.22,NA,NA,3.22,1.888987883,2.043273611,1.93,NA,2.6,1.7
Veronica_officinalis,Veronica officinalis,i,0.133932853,0.1428,NA,NA,0.1428,NA,0.4,0.4,NA,NA,NA,NA,NA,0.4,254.8623022,205.3825699,NA,NA,NA,161,NA,NA,NA,262,NA,0.774209274,1.11,NA,NA,1.11,1.959907249,1.88,NA,NA,1.88,NA
Veronica_peregrina,Veronica peregrina,i,0.032529524,0.0252,NA,NA,0.0252,NA,0.25,0.25,NA,NA,NA,NA,NA,0.25,305.9564263,218.8631523,NA,NA,NA,218.8631523,NA,NA,NA,NA,NA,0.395575557,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Veronica_serpyllifolia,Veronica serpyllifolia,i,0.056224391,0.0536,NA,NA,0.0536,NA,0.3,0.3,NA,NA,NA,NA,NA,0.3,228.5810126,223.8565222,NA,NA,NA,223.8565222,NA,NA,NA,NA,NA,1.88,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Vicia_americana,Vicia americana,n,12.64809333,9.6136,NA,NA,9.6136,NA,0.461538462,1,1,NA,NA,NA,NA,0.3,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,2.588397187,2.41,NA,NA,2.41,NA
Vicia_cracca,Vicia cracca,i,14.195288,12.88010708,14.29,NA,10.9768,13.6223,2,2,NA,NA,NA,NA,NA,2,260.9799102,297.1606076,NA,360,NA,165.7142857,363.0780548,NA,NA,360,NA,9.581503014,#NUM!,NA,NA,NA,4.070856733,5.43,5.43,NA,5.43,5.43
Vicia_hirsuta,Vicia hirsuta,i,5.074275981,7.7096,NA,NA,7.7096,NA,0.7,0.7,NA,NA,NA,NA,NA,0.7,214.0022717,172,NA,NA,NA,172,NA,NA,NA,NA,NA,2.498803694,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Vicia_nigricans,Vicia nigricans,n,89.80896392,85,NA,NA,85,NA,2,2,NA,NA,NA,NA,NA,2,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.180917238,1.88,NA,1.88,NA,NA,#NUM!,NA,NA,NA,NA
Vicia_sativa,Vicia sativa,i,22.01765454,22.06736849,NA,NA,29.2328,16.6583,0.8,0.8,NA,NA,NA,NA,NA,0.8,253.2226504,303.3284882,714.3,NA,NA,128.8088643,NA,NA,NA,NA,NA,3.295071334,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Vinca_major,Vinca major,i,19.4088,19.4088,NA,NA,19.4088,NA,0.48,0.6,NA,NA,NA,NA,0.4,0.6,188.4610957,188.4610957,NA,NA,NA,131,NA,NA,NA,NA,271.1266,26.07,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Vitis_riparia,Vitis riparia,i,79,79,NA,NA,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,268.4958274,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,1.57,1.57,NA,NA,1.57,NA
Vitis_vinifera,Vitis vinifera,i,27.82085549,43,NA,NA,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,268.7572548,162.1458805,NA,NA,NA,157.8,171.2,NA,NA,157.8,NA,119.6264764,37.54645123,NA,62.24,22.65,2.523057513,2.570914234,NA,NA,2.72,2.43
Vulpia_bromoides,Vulpia bromoides,i,0.441502166,0.5372,NA,NA,0.5372,NA,0.55,0.55,NA,NA,NA,NA,NA,0.55,187.6299006,95,NA,NA,NA,95,NA,NA,NA,NA,NA,0.377021967,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Vulpia_microstachys,Vulpia microstachys,n,1.001672829,1.9468,NA,NA,1.9468,NA,0.4,0.4,NA,NA,NA,NA,NA,0.4,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Vulpia_myuros,Vulpia myuros,i,0.503101383,0.4952,NA,NA,0.4952,NA,0.9,0.9,NA,NA,NA,NA,NA,0.9,215.9508041,136,NA,NA,NA,136,NA,NA,NA,NA,NA,0.32,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Woodsia_scopulina,Zigadenus venenosus,n,NA,#NUM!,NA,NA,NA,NA,NA,0.7,NA,NA,NA,NA,NA,0.7,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Zostera_marina,Zostera marina,n,NA,#NUM!,NA,NA,NA,NA,2.5,2.5,NA,NA,NA,NA,NA,2.5,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
